Abbreviation,Season,Team,Skating Speed,Skating Speed,Skating Speed,Skating Speed,Skating Speed,Skating Speed,,Distance (above average),Distance (above average),Distance (above average),,Shot Speed,Shot Speed,Shot Speed,Shot Speed,Shot Speed,Shot Speed,Shot Speed,Shot Speed,Shot Speed,Shot Speed,,Zone Time,Zone Time,Zone Time,Zone Time,Zone Time,Zone Time,,Zone Time,Zone Time,Zone Time,Zone Time,,Zone Efficiency,Zone Efficiency,Zone Efficiency,Zone Efficiency,Zone Efficiency,,,Shot Locations (BTN),Shot Locations (BTN),Shot Locations (BTN),Shot Locations (Net),Shot Locations (Net),Shot Locations (Net),Shot Locations (Net),Shot Locations (Slot),Shot Locations (Slot),Shot Locations (Slot),Shot Locations (Point),Shot Locations (Point),Shot Locations (Point),Shot Locations (Flank),Shot Locations (Flank),Shot Locations (NZ),,Goal Locations (BTN),Goal Locations (BTN),Goal Locations (BTN),Goal Locations (Net),Goal Locations (Net),Goal Locations (Net),Goal Locations (Net),Goal Locations (Slot),Goal Locations (Slot),Goal Locations (Slot),Goal Locations (Point),Goal Locations (Point),Goal Locations (Point),Goal Locations (Flank),Goal Locations (Flank),Goal Locations (NZ)
Abbreviation,Season,Team,22+,20+,18+,22+ per 60,20+ per 60,18+ per 60,,ES,PP,PK,,Average,90+,80+,70+,90+ per 60,80+ per 60,70+ per 60,90+ %,80+ %,70+ %,,ES OZ%,ES NZ%,ES DZ%,OZ%,PPOZ%,PK DZ%,,OZ time,DZ time,PPOZ time,PKDZ time,,OZE,DZE,ZE%,PPZE,PKZE,,TOI,L,C,R,L,CREASE,FRONT,R,L,C,R,L,C,R,L,R,NZ,,L,C,R,L,CREASE,FRONT,R,L,C,R,L,C,R,L,R,NZ
ANA,21-22,Anaheim Ducks,34,1318,6941,0.4,15.8,83.3,,-0.3,-0.3,-0.3,,45,49,346,965,0.6,4.2,11.6,1.1%,7.9%,21.9%,,39.7%,18.6%,41.7%,48.8%,56.1%,59.3%,,1660,1744,205,221,,6.1,6.4,48.9%,10.2,13.8,,5002.0,3,20,4,66,18,655,58,234,223,218,177,184,178,86,120,80,,0,2,0,3,6,121,5,18,25,17,5,8,3,4,5,6
ARI,21-22,Arizona Coyotes,23,1098,6260,0.3,13.3,75.6,,-0.3,0.0,-0.5,,52,61,374,776,0.7,4.5,9.4,1.6%,9.6%,19.9%,,37.6%,18.5%,43.9%,46.1%,56.4%,64.8%,,1555,1815,192,269,,5.6,6.6,47.9%,9.7,12.5,,4969.4,1,8,1,55,25,559,63,187,246,199,167,129,181,93,117,34,,0,0,0,3,8,96,8,17,34,11,5,5,10,2,3,2
BOS,21-22,Boston Bruins,59,1503,7343,0.7,18.2,88.8,,0.1,-0.0,0.5,,31,90,449,1238,1.1,5.4,15.0,1.8%,9.2%,25.3%,,41.4%,18.9%,39.7%,51.0%,59.3%,56.6%,,1674,1605,230,241,,6.3,5.0,53.4%,13.2,11.3,,4959.6,3,10,2,64,41,698,92,286,356,265,240,213,228,167,146,84,,0,3,1,3,6,123,5,19,46,20,5,6,4,9,2,0
BUF,21-22,Buffalo Sabres,42,1410,7095,0.5,17.0,85.6,,-0.3,0.1,-0.1,,46,95,463,1041,1.1,5.6,12.6,2.2%,10.9%,24.6%,,38.7%,18.8%,42.6%,47.6%,55.9%,58.0%,,1613,1775,210,206,,5.6,6.1,50.9%,10.1,13.3,,4974.5,0,9,2,30,22,576,54,213,272,249,208,227,234,111,130,60,,0,1,1,4,5,101,0,14,35,20,5,8,5,7,6,2
CAR,21-22,Carolina Hurricanes,83,1650,7386,1.0,19.9,89.2,,-0.0,-0.5,0.0,,41,48,543,1184,0.6,6.6,14.3,0.9%,10.6%,23.1%,,45.5%,18.9%,35.7%,56.0%,59.8%,49.4%,,1829,1435,219,236,,6.8,7.1,50.1%,13.5,10.4,,4969.4,2,13,6,68,50,740,64,233,260,193,282,241,248,141,135,39,,1,3,0,3,9,132,7,29,43,23,7,10,8,2,3,5
CBJ,21-22,Columbus Blue Jackets,113,1905,7467,1.4,23.0,90.1,,0.1,0.0,0.0,,50,78,582,1083,0.9,7.0,13.1,1.7%,12.8%,23.8%,,38.4%,18.2%,43.4%,46.9%,55.7%,55.9%,,1582,1788,208,217,,6.1,6.6,50.9%,11.0,14.1,,4971.9,3,10,4,40,32,573,63,279,292,239,198,159,171,122,125,65,,0,2,0,3,17,141,10,16,39,13,5,10,6,3,5,2
CGY,21-22,Calgary Flames,51,1643,7827,0.6,19.9,94.6,,0.0,0.3,0.1,,49,136,517,1171,1.6,6.2,14.1,2.6%,9.9%,22.4%,,42.0%,18.6%,39.4%,51.6%,58.5%,53.4%,,1716,1610,228,225,,6.6,5.9,53.7%,14.5,10.7,,4966.2,6,11,2,65,48,713,79,291,353,229,252,216,211,135,153,81,,1,0,0,8,1,114,6,17,26,16,3,6,5,5,3,1
CHI,21-22,Chicago Blackhawks,56,1475,7246,0.7,17.7,87.0,,0.2,0.0,0.0,,41,46,322,933,0.6,3.9,11.2,1.1%,7.5%,21.9%,,40.0%,18.2%,41.7%,49.0%,59.4%,59.2%,,1655,1726,245,213,,5.3,5.9,46.9%,10.9,12.6,,4996.3,1,5,1,73,15,601,83,228,266,208,198,197,171,110,106,44,,0,2,0,2,5,142,7,26,50,24,4,16,8,6,7,2
COL,21-22,Colorado Avalanche,218,2585,8411,2.6,31.2,101.6,,0.3,-0.4,0.3,,51,86,581,1248,1.0,7.0,15.1,1.7%,11.3%,24.2%,,41.6%,18.6%,39.9%,51.0%,59.0%,59.3%,,1676,1607,264,226,,6.2,5.9,51.9%,13.9,13.3,,4967.6,2,9,0,46,29,703,78,303,335,277,200,307,189,134,114,71,,0,0,1,3,11,116,5,31,36,17,7,6,4,6,6,2
DAL,21-22,Dallas Stars,143,1770,7158,1.7,21.3,86.1,,0.3,0.7,-0.1,,50,27,358,1049,0.3,4.3,12.6,0.6%,7.7%,22.6%,,40.1%,18.5%,41.4%,49.2%,57.8%,59.0%,,1657,1710,226,206,,6.5,6.0,49.9%,13.8,10.3,,4990.8,4,7,2,71,54,714,44,200,268,204,204,137,191,132,104,65,,0,0,0,3,14,132,2,9,27,16,6,5,4,3,2,0
DET,21-22,Detroit Red Wings,43,1297,6290,0.5,15.6,75.8,,-0.2,0.2,-0.2,,52,50,390,918,0.6,4.7,11.1,1.2%,9.3%,21.9%,,39.1%,18.3%,42.6%,47.9%,58.1%,60.2%,,1617,1762,222,221,,6.1,6.6,48.4%,11.9,13.2,,4982.1,4,14,4,80,62,625,94,192,254,180,181,167,189,121,112,79,,1,1,0,6,15,86,6,24,36,20,3,10,5,3,6,4
EDM,21-22,Edmonton Oilers,190,2425,7966,2.3,29.2,96.0,,-0.0,-0.1,0.0,,45,109,521,1103,1.3,6.3,13.3,2.2%,10.5%,22.2%,,43.1%,18.4%,38.5%,52.8%,61.3%,59.1%,,1771,1582,229,242,,6.5,6.7,49.6%,16.3,14.2,,4979.2,0,10,3,80,76,774,103,228,258,218,191,241,224,131,130,50,,0,4,0,7,17,139,13,15,34,22,6,8,4,4,9,0
FLA,21-22,Florida Panthers,67,1618,7986,0.8,19.5,96.1,,0.0,0.1,0.3,,42,113,530,1259,1.4,6.4,15.2,2.1%,9.9%,23.4%,,43.5%,19.8%,36.7%,54.2%,57.4%,53.8%,,1765,1489,237,227,,7.6,6.9,52.3%,12.9,13.5,,4984.2,3,13,4,53,56,880,92,294,345,301,245,207,218,107,106,53,,0,4,0,6,17,161,10,25,44,24,5,14,9,3,9,1
L.A,21-22,Los Angeles Kings,103,1753,7651,1.2,21.1,92.0,,0.0,-0.2,0.2,,49,85,566,1152,1.0,6.8,13.8,1.7%,11.1%,22.6%,,40.7%,18.5%,40.8%,49.9%,60.0%,57.2%,,1674,1678,253,213,,6.8,6.1,54.2%,12.7,13.7,,4992.2,5,9,0,78,46,720,75,277,283,227,237,181,235,182,182,64,,0,0,0,0,10,118,4,24,24,13,2,6,11,7,4,5
MIN,21-22,Minnesota Wild,54,1329,7059,0.6,16.0,84.8,,-0.2,-0.2,-0.4,,48,64,526,1051,0.8,6.3,12.6,1.4%,11.1%,22.2%,,41.0%,18.8%,40.2%,50.5%,59.1%,60.2%,,1640,1608,249,261,,5.9,5.3,50.5%,12.1,12.5,,4996.6,2,2,2,61,42,657,68,253,348,219,194,215,179,167,143,64,,0,0,1,5,9,137,9,19,61,17,4,11,10,4,11,1
MTL,21-22,Montreal Canadiens,65,1923,8099,0.8,23.2,97.7,,0.1,0.4,0.3,,45,105,506,890,1.3,6.1,10.7,2.4%,11.7%,20.5%,,38.5%,18.8%,42.6%,47.5%,54.7%,57.9%,,1565,1731,222,250,,6.3,6.9,49.4%,11.7,14.5,,4972.2,6,22,2,65,31,618,67,240,213,214,193,160,178,130,160,57,,0,1,0,3,6,103,5,18,22,24,6,5,7,4,10,2
N.J,21-22,New Jersey Devils,76,1787,7910,0.9,21.5,95.3,,0.0,-0.1,-0.2,,49,84,443,1054,1.0,5.3,12.7,1.8%,9.4%,22.3%,,39.7%,19.1%,41.2%,49.1%,54.5%,56.2%,,1656,1718,203,191,,6.6,6.2,51.5%,10.2,11.6,,4978.5,1,8,1,44,25,660,67,268,298,263,227,179,200,120,102,36,,0,1,1,5,9,132,5,17,38,24,7,7,6,1,1,3
NSH,21-22,Nashville Predators,21,1160,6645,0.3,14.0,80.1,,-0.1,0.0,-0.2,,35,120,483,857,1.4,5.8,10.3,2.7%,10.7%,19.0%,,41.1%,18.2%,40.6%,50.3%,55.5%,60.3%,,1645,1625,223,273,,5.7,5.8,49.4%,12.6,13.8,,4977.4,6,10,3,58,17,627,68,221,278,255,172,201,183,111,126,61,,0,0,0,4,4,134,4,19,23,22,6,11,2,4,7,1
NYI,21-22,New York Islanders,28,1253,6275,0.3,15.1,75.8,,0.5,0.4,0.4,,17,107,431,876,1.3,5.2,10.6,2.5%,10.2%,20.6%,,39.7%,18.5%,41.8%,48.7%,58.2%,58.7%,,1655,1743,200,209,,6.1,6.4,47.3%,12.3,11.3,,4970.2,2,8,1,53,61,650,85,191,275,190,163,208,202,73,89,47,,0,0,0,3,7,107,7,19,33,15,5,9,10,4,4,1
NYR,21-22,New York Rangers,111,1800,7472,1.3,21.7,90.2,,0.3,0.3,0.2,,50,82,449,902,1.0,5.4,10.9,1.9%,10.5%,21.1%,,41.1%,18.3%,40.5%,50.4%,61.5%,58.1%,,1708,1683,209,218,,5.7,6.2,46.9%,13.7,12.4,,4970.8,0,6,5,57,36,715,72,216,236,151,183,150,202,124,133,52,,0,0,0,4,9,136,7,17,26,12,5,12,7,5,3,2
OTT,21-22,Ottawa Senators,83,1840,7886,1.0,22.2,95.3,,0.2,0.0,0.2,,41,66,416,905,0.8,5.0,10.9,1.5%,9.2%,20.1%,,39.9%,18.2%,41.9%,48.8%,54.3%,59.0%,,1625,1707,214,243,,6.0,6.5,49.0%,15.2,13.9,,4967.0,0,10,1,56,36,664,78,242,228,220,220,159,174,113,130,49,,0,1,0,2,5,113,7,15,26,21,7,3,5,2,8,1
PHI,21-22,Philadelphia Flyers,39,1415,6965,0.5,17.1,84.1,,0.1,-0.1,-0.3,,53,83,470,947,1.0,5.7,11.4,1.8%,10.4%,21.0%,,39.9%,18.5%,41.7%,48.9%,58.9%,59.6%,,1624,1697,244,225,,6.0,6.8,47.7%,11.0,13.7,,4968.8,3,10,1,76,47,622,62,239,254,183,207,216,212,125,106,95,,0,0,0,3,13,98,4,19,30,10,3,7,5,8,7,1
PIT,21-22,Pittsburgh Penguins,86,1936,8076,1.0,23.3,97.1,,-0.0,0.0,-0.1,,50,71,557,1045,0.9,6.7,12.6,1.4%,11.4%,21.3%,,42.4%,18.5%,39.1%,52.0%,59.2%,57.5%,,1770,1632,231,198,,6.5,6.1,49.9%,14.7,12.3,,4992.6,2,14,5,68,50,795,94,284,323,244,180,211,195,113,126,70,,0,2,0,5,14,129,7,25,35,18,4,8,1,4,7,4
S.J,21-22,San Jose Sharks,59,1628,7142,0.7,19.6,86.1,,-0.2,0.1,0.1,,49,71,429,1002,0.9,5.2,12.1,1.6%,9.9%,23.1%,,37.8%,19.1%,43.1%,46.7%,54.1%,55.8%,,1573,1793,195,209,,6.1,6.1,48.8%,12.6,12.8,,4975.7,4,5,1,47,55,574,59,231,291,202,193,196,209,93,84,65,,0,0,0,2,11,86,4,18,25,19,9,10,10,4,9,1
SEA,21-22,Seattle Kraken,49,1457,7710,0.6,17.7,93.5,,0.1,0.1,0.5,,50,112,473,1010,1.4,5.7,12.2,2.5%,10.7%,22.8%,,41.6%,18.1%,40.3%,50.8%,55.8%,58.5%,,1715,1661,207,206,,5.2,5.8,49.9%,12.2,13.7,,4949.8,2,6,5,53,35,612,53,211,254,224,229,220,180,105,105,37,,0,1,0,2,5,95,7,20,29,20,6,5,4,3,10,3
STL,21-22,St. Louis Blues,50,1435,7047,0.6,17.3,85.2,,-0.3,-0.3,-0.3,,47,134,449,968,1.6,5.4,11.7,3.1%,10.5%,22.6%,,40.4%,18.5%,41.2%,49.5%,58.0%,57.6%,,1662,1695,221,211,,6.2,6.4,47.6%,13.3,11.5,,4964.2,3,16,2,59,27,672,80,266,349,271,141,149,149,72,100,66,,0,0,0,7,9,130,5,29,61,34,7,3,4,6,7,0
T.B,21-22,Tampa Bay Lightning,99,1612,6746,1.2,19.4,81.1,,-0.1,-0.1,-0.1,,52,230,576,1038,2.8,6.9,12.5,5.0%,12.6%,22.8%,,41.6%,18.6%,39.8%,51.1%,57.5%,55.3%,,1688,1615,245,231,,6.4,6.0,49.8%,13.6,12.4,,4988.1,1,7,0,49,23,753,62,222,308,226,189,192,188,114,121,39,,0,3,0,5,5,138,7,21,48,22,4,8,1,12,7,3
TOR,21-22,Toronto Maple Leafs,99,1867,7990,1.2,22.5,96.5,,-0.0,-0.1,0.3,,50,63,461,1033,0.8,5.6,12.5,1.2%,9.1%,20.3%,,43.2%,18.3%,38.6%,52.8%,60.2%,52.4%,,1792,1601,212,201,,6.8,6.0,50.7%,15.4,11.4,,4968.5,2,9,5,68,47,836,76,328,330,223,179,202,151,136,135,43,,0,0,2,3,17,150,4,36,37,23,3,6,8,6,8,3
VAN,21-22,Vancouver Canucks,49,1524,7302,0.6,18.3,87.9,,0.1,-0.4,-0.1,,43,116,528,1140,1.4,6.4,13.7,2.4%,11.0%,23.8%,,40.5%,17.7%,41.9%,49.2%,58.9%,59.9%,,1673,1730,230,224,,6.1,6.0,50.9%,13.0,14.1,,4983.9,3,17,4,68,39,634,64,279,296,241,210,225,185,136,93,54,,0,1,0,1,14,102,3,31,37,25,6,9,5,6,3,1
VGK,21-22,Vegas Golden Knights,87,1823,7702,1.0,22.0,92.8,,0.0,0.1,-0.5,,45,106,583,1194,1.3,7.0,14.4,2.1%,11.5%,23.6%,,42.5%,19.4%,38.1%,52.7%,55.6%,58.2%,,1779,1595,199,195,,6.7,6.9,49.6%,14.6,14.0,,4979.8,5,24,3,77,69,719,79,243,279,242,200,262,230,140,106,55,,0,0,0,2,16,120,5,20,32,18,6,13,7,3,13,2
WPG,21-22,Winnipeg Jets,57,1461,6683,0.7,17.6,80.6,,-0.1,-0.1,0.0,,56,109,546,1032,1.3,6.6,12.4,2.3%,11.6%,21.8%,,41.0%,18.7%,40.3%,50.4%,61.2%,58.1%,,1686,1657,242,214,,6.7,6.9,49.1%,13.2,15.1,,4977.1,5,10,0,56,27,737,41,238,314,242,201,282,169,115,96,50,,0,2,0,6,8,115,4,39,30,24,2,9,7,6,6,3
WSH,21-22,Washington Capitals,91,1887,7536,1.1,22.7,90.6,,-0.2,-0.0,-0.0,,45,232,460,986,2.8,5.5,11.9,5.0%,9.9%,21.1%,,41.2%,18.8%,40.1%,50.7%,56.1%,58.0%,,1694,1649,235,214,,6.1,6.0,50.0%,12.4,11.6,,4991.8,3,10,4,67,29,648,78,276,285,249,187,163,193,121,135,66,,1,3,0,7,4,124,3,21,32,22,4,3,2,9,4,5
ANA,22-23,Anaheim Ducks,32,1194,5871,0.4,14.4,70.7,,-0.1,-0.0,-0.3,,51,42,396,973,0.5,4.8,11.7,1.0%,9.4%,23.0%,,36.7%,18.2%,45.1%,44.9%,58.2%,62.1%,,1509,1854,219,268,,6.2,7.7,47.8%,13.4,15.9,,4985.6,1,14,7,52,29,614,62,174,225,202,175,139,136,122,151,125,,0,0,0,4,8,95,3,12,28,18,4,15,4,3,9,1
ARI,22-23,Arizona Coyotes,30,1177,6554,0.4,14.1,78.8,,-0.0,-0.2,-0.2,,46,35,329,813,0.4,4.0,9.8,0.9%,8.3%,20.6%,,38.2%,18.7%,43.1%,47.0%,57.8%,63.1%,,1527,1723,229,327,,6.1,6.8,48.0%,10.6,16.3,,4991.8,2,13,3,47,45,541,45,200,259,221,143,146,136,107,111,40,,0,1,0,8,12,99,3,21,35,20,4,7,1,5,7,0
BOS,22-23,Boston Bruins,34,1354,6757,0.4,16.3,81.4,,-0.0,-0.1,0.2,,38,78,482,1019,0.9,5.8,12.3,1.6%,10.0%,21.1%,,41.8%,18.8%,39.4%,51.5%,60.0%,55.3%,,1657,1562,263,262,,6.8,6.3,49.7%,14.5,11.8,,4982.8,2,15,0,63,31,764,78,254,354,251,169,196,144,116,143,65,,0,2,0,7,7,133,5,34,51,20,3,8,3,12,8,2
BUF,22-23,Buffalo Sabres,55,1549,7512,0.7,18.7,90.6,,0.1,0.0,0.4,,51,98,514,1122,1.2,6.2,13.5,2.1%,10.8%,23.5%,,40.2%,18.6%,41.1%,49.4%,59.3%,59.5%,,1649,1686,258,212,,7.1,7.1,52.1%,11.7,16.1,,4976.9,2,17,0,65,37,682,76,251,309,316,160,170,151,123,156,60,,0,1,0,5,11,126,6,25,46,38,1,5,1,7,13,3
CAR,22-23,Carolina Hurricanes,61,1527,6920,0.7,18.4,83.2,,0.0,0.3,0.4,,49,93,587,1359,1.1,7.1,16.3,1.7%,10.5%,24.2%,,47.0%,18.9%,34.1%,58.0%,60.2%,49.0%,,1904,1382,253,209,,7.0,6.5,52.5%,14.9,15.0,,4990.5,7,28,4,66,83,744,56,223,284,205,246,191,306,157,151,50,,0,2,0,7,13,114,4,25,36,21,5,9,7,3,9,0
CBJ,22-23,Columbus Blue Jackets,87,1745,7262,1.1,21.1,87.7,,-0.0,0.2,0.0,,42,85,425,985,1.0,5.1,11.9,1.9%,9.4%,21.7%,,38.3%,18.1%,43.6%,46.8%,57.1%,58.9%,,1584,1804,210,222,,6.2,7.1,48.1%,13.6,16.2,,4967.0,6,18,1,63,67,549,76,239,277,207,179,141,164,127,144,61,,0,3,0,1,15,123,5,22,32,18,8,9,8,4,8,2
CGY,22-23,Calgary Flames,37,1606,7863,0.4,19.3,94.4,,0.3,0.3,0.6,,46,153,555,1360,1.8,6.7,16.3,2.8%,10.0%,24.6%,,42.9%,18.9%,38.2%,52.9%,60.2%,53.6%,,1733,1543,255,241,,7.0,6.7,54.4%,13.6,13.7,,4998.6,3,12,5,73,60,689,81,264,380,264,206,222,199,130,161,117,,1,1,0,3,17,96,5,17,26,16,2,6,6,1,3,0
CHI,22-23,Chicago Blackhawks,75,1478,7033,0.9,17.9,84.9,,-0.1,0.3,0.2,,46,33,389,962,0.4,4.7,11.6,0.8%,9.5%,23.6%,,37.9%,18.5%,43.6%,46.5%,56.4%,58.8%,,1563,1798,220,216,,6.0,7.0,47.4%,11.1,13.8,,4967.4,4,13,1,48,59,515,51,236,228,185,161,142,173,147,124,63,,0,1,0,3,15,119,6,23,38,27,4,14,5,2,9,0
COL,22-23,Colorado Avalanche,206,2424,7914,2.5,29.1,95.0,,0.0,-0.4,-0.1,,26,73,523,1243,0.9,6.3,14.9,1.5%,10.5%,24.8%,,41.6%,18.3%,40.1%,50.9%,58.5%,58.4%,,1692,1631,252,239,,6.5,6.1,51.3%,14.3,13.8,,4996.8,1,10,2,68,47,666,56,270,362,286,184,277,151,119,117,51,,0,1,0,8,9,80,6,28,28,24,4,2,4,10,4,0
DAL,22-23,Dallas Stars,71,1428,7454,0.9,17.2,89.6,,0.2,0.4,0.0,,47,62,444,1153,0.7,5.3,13.9,1.2%,8.9%,23.1%,,41.4%,19.4%,39.2%,51.4%,58.1%,61.4%,,1685,1596,237,258,,6.6,6.2,50.1%,16.9,11.5,,4993.1,7,11,2,58,60,739,60,258,299,216,181,161,192,121,114,60,,2,2,0,6,10,143,4,16,45,15,7,6,8,1,5,1
DET,22-23,Detroit Red Wings,41,1118,6078,0.5,13.5,73.2,,-0.1,0.0,-0.1,,40,109,467,1046,1.3,5.6,12.6,2.5%,10.9%,24.4%,,40.4%,18.0%,41.6%,49.3%,58.9%,59.6%,,1637,1686,257,235,,5.7,6.3,47.0%,13.0,13.4,,4983.3,4,6,5,58,52,593,65,235,228,186,179,173,144,133,109,61,,0,0,0,4,15,99,7,26,32,19,7,6,2,11,4,1
EDM,22-23,Edmonton Oilers,181,2230,7503,2.2,27.0,90.7,,-0.1,-0.4,0.0,,35,120,477,1051,1.5,5.8,12.7,2.4%,9.7%,21.5%,,42.1%,18.2%,39.7%,51.5%,64.0%,58.7%,,1700,1603,256,262,,7.5,6.5,50.7%,17.0,14.1,,4963.7,5,21,4,68,78,854,114,266,273,210,187,189,138,114,96,66,,0,5,0,3,15,163,13,27,36,30,5,13,1,3,8,0
